agent,structure,stakes,K,reward_mean,reward_std,penalty_mean,penalty_std,utility_mean,utility_std,cog_mean,cog_std,cau_mean,cau_std,dual_mean,dual_rate_mean,dual_rate_std,dual_rate_cond_mean,dual_rate_cond_std,E_abs_mean,expansions_mean,revisions_mean
Dot,structured,0.0,20,0.9747537917063985,9.99301122032684,0.0,0.0,0.9747537917063985,9.99301122032684,0.09,0.0,0.8847537917063986,9.99301122032684,0.0,0.0,0.0,0.0,0.0,5.2467384650305835,0.0,0.0
Dot,structured,0.0,50,-1.1625820617154563,8.63973717986136,0.0,0.0,-1.1625820617154563,8.63973717986136,0.09,0.0,-1.2525820617154562,8.63973717986136,0.0,0.0,0.0,0.0,0.0,4.957137767593664,0.0,0.0
Dot,structured,0.0,100,-0.3741928618307334,9.032383861492281,0.0,0.0,-0.3741928618307334,9.032383861492281,0.09,0.0,-0.4641928618307333,9.032383861492281,0.0,0.0,0.0,0.0,0.0,4.567604361290427,0.0,0.0
Dot,structured,0.0,200,-0.13120062999633106,8.688301077525383,0.0,0.0,-0.13120062999633106,8.688301077525383,0.09,0.0,-0.22120062999633094,8.688301077525383,0.0,0.0,0.0,0.0,0.0,4.200560523872465,0.0,0.0
Dot,structured,1.0,20,1.672548732116011,9.977090669341486,110.32191342974642,142.83680968811197,-108.64936469763039,145.48615914442055,0.09,0.0,-108.73936469763039,145.48615914442055,7.95,0.099375,0.08278941811925757,0.09950790230094658,0.08398529422300316,5.300226756522188,0.0,0.0
Dot,structured,1.0,50,0.30698166062636095,8.173033696574878,108.0138428659758,136.28631857239114,-107.70686120534945,138.95088205775443,0.09,0.0,-107.79686120534944,138.95088205775443,3.3,0.04125,0.04295361016564994,0.04115822066678874,0.04374597492168179,4.989548839313706,0.0,0.0
Dot,structured,1.0,100,-0.49448993831594534,9.220058835354994,67.52166579169015,80.95547331486144,-68.0161557300061,83.13124352713704,0.09,0.0,-68.10615573000611,83.13124352713704,2.5,0.03125,0.04014258048103992,0.03238568678215224,0.04157883675089767,4.400993335853139,0.0,0.0
Dot,structured,1.0,200,-1.1247668123709567,9.14896850822094,73.64714997330442,100.49858538458896,-74.77191678567537,101.39282592645235,0.09,0.0,-74.86191678567538,101.39282592645235,3.18,0.03975,0.04924877581414506,0.0399256961564095,0.04979239083615179,4.751073997302393,0.0,0.0
Dot,unstructured,0.0,20,2.029294635328042,8.244518543600867,0.0,0.0,2.029294635328042,8.244518543600867,0.09,0.0,1.939294635328042,8.244518543600867,0.0,0.0,0.0,0.0,0.0,4.752740364944654,0.0,0.0
Dot,unstructured,0.0,50,-0.29097408417855264,8.421533152988463,0.0,0.0,-0.29097408417855264,8.421533152988463,0.09,0.0,-0.38097408417855244,8.421533152988463,0.0,0.0,0.0,0.0,0.0,4.845428751395634,0.0,0.0
Dot,unstructured,0.0,100,-0.45060454476849726,8.554959319148447,0.0,0.0,-0.45060454476849726,8.554959319148447,0.09,0.0,-0.5406045447684972,8.554959319148447,0.0,0.0,0.0,0.0,0.0,4.9568195526690095,0.0,0.0
Dot,unstructured,0.0,200,0.21019090382409458,8.299393470080975,0.0,0.0,0.21019090382409458,8.299393470080975,0.09,0.0,0.12019090382409468,8.299393470080975,0.0,0.0,0.0,0.0,0.0,4.971067206094232,0.0,0.0
Dot,unstructured,1.0,20,-0.2661271282424226,10.173465500301893,66.82114710527166,106.37263413669649,-67.0872742335141,105.88264115592213,0.09,0.0,-67.17727423351408,105.8826411559221,10.69,0.133625,0.06637471584903702,0.13198129456498112,0.06927662021788819,4.52044922003304,0.0,0.0
Dot,unstructured,1.0,50,-1.1549697141381992,9.745336218818345,76.24180724125736,127.64748917592718,-77.39677695539557,128.50231832115853,0.09,0.0,-77.48677695539556,128.50231832115853,3.98,0.049749999999999996,0.03290347837066606,0.05037553856649447,0.03495509988457595,4.486272651594127,0.0,0.0
Dot,unstructured,1.0,100,-0.18695442678081126,9.483461103124796,78.53881126106691,93.14251303702453,-78.72576568784773,94.4992652778785,0.09,0.0,-78.81576568784773,94.4992652778785,4.32,0.054000000000000006,0.03030151511363447,0.05377822380178209,0.03150131783191056,4.85649874299408,0.0,0.0
Dot,unstructured,1.0,200,0.2940526371869227,8.93765597087671,88.23366442425396,111.37059061485726,-87.93961178706704,111.97770892153252,0.09,0.0,-88.02961178706704,111.9777089215325,3.95,0.049375,0.0289425916446871,0.0489392331771861,0.028538231763413042,4.892493068927396,0.0,0.0
Linear,structured,0.0,20,88.58802767149729,34.58993747728223,0.0,0.0,88.58802767149729,34.58993747728223,2.2740299999999998,0.044999092022265104,86.31399767149729,34.58654494284825,0.0,0.0,0.0,0.0,0.0,33.85417280693437,0.0,0.0
Linear,structured,0.0,50,88.1069382566505,34.06407189898892,0.0,0.0,88.1069382566505,34.06407189898892,5.0815,0.12052909452187312,83.0254382566505,34.074447925915294,0.0,0.0,0.0,0.0,0.0,25.394887551805112,0.0,0.0
Linear,structured,0.0,100,91.50081901906391,35.593345517919154,0.0,0.0,91.50081901906391,35.593345517919154,9.743630000000001,0.25392851356238044,81.75718901906392,35.59649771718817,0.0,0.0,0.0,0.0,0.0,30.87219704998655,0.0,0.0
Linear,structured,0.0,200,83.62154975122824,31.68669407928185,0.0,0.0,83.62154975122824,31.68669407928185,19.16421,0.4254886268940237,64.45733975122825,31.730451776050188,0.0,0.0,0.0,0.0,0.0,30.113688065660064,0.0,0.0
Linear,structured,1.0,20,70.60788585037615,45.560843870679896,1203.4127260978191,1626.0379251888116,-1132.8048402474428,1616.3126740602818,2.2784,0.0480817905849874,-1135.083240247443,1616.3050156884433,17.96,0.2245,0.3711371754894718,0.2293287955393123,0.3789021159947184,13.19161567505662,0.0,0.0
Linear,structured,1.0,50,61.861320659792206,40.63150082787902,981.3144696400882,1471.1211438634696,-919.453148980296,1462.1618466488414,5.07121,0.12561230196139386,-924.5243589802959,1462.1606040528225,9.16,0.11449999999999999,0.28842199547667563,0.11721986675435721,0.2953726493377383,10.67050708488885,0.0,0.0
Linear,structured,1.0,100,64.36379507041296,40.086975452333455,1071.0991896096825,1423.1618481749592,-1006.7353945392695,1412.2036627415685,9.78719,0.2258840631828638,-1016.5225845392696,1412.1915016405803,11.53,0.144125,0.3115690932582007,0.1468137999313011,0.31855314464381146,11.887535850333785,0.0,0.0
Linear,structured,1.0,200,48.471228946596376,52.11719056789379,977.576724067482,1554.7298024073177,-929.1054951208856,1537.3609045597523,19.170180000000002,0.44934296320946,-948.2756751208857,1537.298375918851,9.28,0.11599999999999999,0.2924992445816024,0.1175008869039147,0.29588365295441016,10.882370141770958,0.0,0.0
Linear,unstructured,0.0,20,87.48796277058267,40.30684248580247,0.0,0.0,87.48796277058267,40.30684248580247,2.2766900000000003,0.04179258428250273,85.21127277058267,40.30796677300091,0.0,0.0,0.0,0.0,0.0,29.58979591289149,0.0,0.0
Linear,unstructured,0.0,50,86.61034854685653,40.10589637615304,0.0,0.0,86.61034854685653,40.10589637615304,5.07366,0.11126301717057188,81.53668854685652,40.100087052225156,0.0,0.0,0.0,0.0,0.0,31.590992172545256,0.0,0.0
Linear,unstructured,0.0,100,97.44394034189467,42.88633512959206,0.0,0.0,97.44394034189467,42.88633512959206,9.734720000000001,0.23124843783256124,87.70922034189466,42.901939020848296,0.0,0.0,0.0,0.0,0.0,27.183310120426846,0.0,0.0
Linear,unstructured,0.0,200,95.46420894188822,44.129625201567364,0.0,0.0,95.46420894188822,44.129625201567364,18.96919,0.4961473733283346,76.49501894188822,44.240657307704645,0.0,0.0,0.0,0.0,0.0,27.656813155408987,0.0,0.0
Linear,unstructured,1.0,20,82.78907333990051,42.772877710317815,1164.0798892060538,1601.5259281523743,-1081.2908158661535,1591.9101902156485,2.28657,0.043078095631449646,-1083.5773858661535,1591.912589315525,32.27,0.403375,0.4349505624699539,0.411339921741635,0.4452854192809797,13.008244406303797,0.0,0.0
Linear,unstructured,1.0,50,78.06146211410751,37.636817370246455,815.7182552203353,1190.0764256040416,-737.6567931062278,1183.8731136011534,5.07317,0.13049115106033246,-742.7299631062278,1183.865710007686,15.04,0.188,0.35324487886513584,0.1954155990157988,0.36577653024713525,10.680367172703143,0.0,0.0
Linear,unstructured,1.0,100,92.2325653437601,43.6718292417774,773.3335620154431,1160.7146219378978,-681.1009966716831,1150.15868573104,9.735710000000001,0.23262074284121792,-690.836706671683,1150.1407563183545,14.1,0.17625,0.33248234175029145,0.1803494113191327,0.3407475104262603,9.914703746651053,0.0,0.0
Linear,unstructured,1.0,200,90.26260541022818,47.11894468704602,486.3850715962178,767.9301740530918,-396.1224661859897,761.0336174463287,19.054759999999998,0.450001237259803,-415.1772261859897,761.0746116946941,17.48,0.21850000000000003,0.3598737152239531,0.22963861295677257,0.37620403909642514,8.188870829120145,0.0,0.0
Network-Full,structured,0.0,20,84.88665457807325,35.238171633477904,0.0,0.0,84.88665457807325,35.238171633477904,1.68075,0.07301215825138475,83.20590457807326,35.27195924838658,0.0,0.0,0.0,0.0,0.0,31.60626459302615,0.0,0.0
Network-Full,structured,0.0,50,88.00138571034267,33.406966339577764,0.0,0.0,88.00138571034267,33.406966339577764,1.75267,0.019124818610085872,86.24871571034268,33.409261707486074,0.0,0.0,0.0,0.0,0.0,28.17357764306535,0.0,0.0
Network-Full,structured,0.0,100,84.41785380000172,37.31910256883508,0.0,0.0,84.41785380000172,37.31910256883508,1.75186,0.02012135907211761,82.66599380000173,37.3192966887229,0.0,0.0,0.0,0.0,0.0,31.462061307890316,0.0,0.0
Network-Full,structured,0.0,200,82.28058176274396,33.90050781440331,0.0,0.0,82.28058176274396,33.90050781440331,1.7462799999999998,0.021239414475750645,80.53430176274397,33.90359000811849,0.0,0.0,0.0,0.0,0.0,28.572282615822715,0.0,0.0
Network-Full,structured,1.0,20,72.65961583173508,35.37750255809794,0.37938643833433405,0.9242523613445119,72.28022939340075,35.437784188351216,1.6793799999999999,0.0732770831098708,70.60084939340075,35.46956756831528,24.41,0.305125,0.24823934946178874,0.27122941353769897,0.25461251989485423,0.596405215047578,0.0,0.0
Network-Full,structured,1.0,50,65.133374749448,34.0255499998227,0.48664070262980724,0.6689924680240095,64.64673404681818,34.10205430848054,1.74741,0.03102494760249195,62.89932404681818,34.09792737652036,15.22,0.19024999999999997,0.20724397007226322,0.21493615521580395,0.28451062029121177,0.5765596788450817,0.0,0.0
Network-Full,structured,1.0,100,69.67285792472111,33.16430872991402,0.497458555266859,0.8506177600712379,69.17539936945427,33.07032198324972,1.7516800000000001,0.022648780822094424,67.42371936945426,33.069911564400705,16.41,0.205125,0.18644987918873787,0.2862635198265182,0.30334546869915835,0.551801283167551,0.0,0.0
Network-Full,structured,1.0,200,67.3077510064477,29.590413408032326,0.5249175165956357,1.0401669362548969,66.78283348985207,29.615291437599325,1.7524000000000002,0.02105836046454105,65.03043348985207,29.609313029956567,12.07,0.150875,0.17058143845818818,0.18321770717130142,0.2868160127336613,0.5927077266898302,0.0,0.0
Network-Full,unstructured,0.0,20,38.49362041890875,28.897481387622424,0.0,0.0,38.49362041890875,28.897481387622424,4.7296,8.389450723041614,33.76402041890875,27.95794323638138,0.0,0.0,0.0,0.0,0.0,31.90614736967621,0.12,0.1
Network-Full,unstructured,0.0,50,25.652951391282333,26.81823594923534,0.0,0.0,25.652951391282333,26.81823594923534,9.20932,12.025056669162339,16.443631391282334,25.10408166392345,0.0,0.0,0.0,0.0,0.0,26.139536893862413,0.28,0.22
Network-Full,unstructured,0.0,100,16.637033574743693,25.382237217531628,0.0,0.0,16.637033574743693,25.382237217531628,11.65672,13.583309050047081,4.980313574743693,20.820620890927465,0.0,0.0,0.0,0.0,0.0,25.700375713521854,0.35,0.27
Network-Full,unstructured,0.0,200,12.30940496218178,20.318337459921448,0.0,0.0,12.30940496218178,20.318337459921448,12.31161,14.840032323125651,-0.00220503781822071,16.9249560938244,0.0,0.0,0.0,0.0,0.0,23.23597239275562,0.34,0.21
Network-Full,unstructured,1.0,20,43.25510384161518,34.485224648630705,0.552942182524486,0.7065172420581132,42.7021616590907,34.46181565193712,3.7100999999999997,6.993265954986392,38.9920616590907,33.58568330071339,21.21,0.265125,0.26947675988137004,0.2119007070373845,0.241058097698492,0.6372991781706907,0.08,0.07
Network-Full,unstructured,1.0,50,28.036599105211927,35.6922796731317,0.3593666290087684,0.5264904674326273,27.67723247620316,35.61920564707515,6.5938099999999995,10.38952661903206,21.083422476203157,32.13542841488735,9.63,0.120375,0.17777964704667515,0.11129311233010472,0.1969086182686575,0.5243165880013868,0.18,0.17
Network-Full,unstructured,1.0,100,16.923214134842354,27.990543145968633,0.29855318496956956,0.44848352800679503,16.624660949872787,27.81764178987453,5.980689999999999,10.132510797652548,10.643970949872788,26.837563379865266,7.19,0.08987500000000001,0.14029747211485377,0.07523670487771233,0.16145907717504276,0.5236701522700625,0.15,0.1
Network-Full,unstructured,1.0,200,11.208091152085979,32.111872411822986,0.24258990636729344,0.30194242643522845,10.965501245718686,32.075425778132384,9.58399,13.67385653040284,1.3815112457186849,28.72782234663824,5.56,0.0695,0.1302231961214315,0.058163069118778346,0.159110503048909,0.5370398387393055,0.25,0.21
Network-NoTest,structured,0.0,20,82.75778816952825,37.419210343147256,0.0,0.0,82.75778816952825,37.419210343147256,1.6740799999999998,0.08143866502845043,81.08370816952825,37.44713827327667,0.0,0.0,0.0,0.0,0.0,32.265022524240706,0.0,0.0
Network-NoTest,structured,0.0,50,92.7587533146584,33.05647893906851,0.0,0.0,92.7587533146584,33.05647893906851,1.75234,0.020387766187128238,91.0064133146584,33.05901151426091,0.0,0.0,0.0,0.0,0.0,30.631652346441093,0.0,0.0
Network-NoTest,structured,0.0,100,91.33861911059245,33.688141860352054,0.0,0.0,91.33861911059245,33.688141860352054,1.7488,0.020902370461483296,89.58981911059246,33.68804669195804,0.0,0.0,0.0,0.0,0.0,30.474373583373893,0.0,0.0
Network-NoTest,structured,0.0,200,84.70706020200792,32.51416570810901,0.0,0.0,84.70706020200792,32.51416570810901,1.7511400000000001,0.02107467243355915,82.95592020200793,32.5130496288876,0.0,0.0,0.0,0.0,0.0,32.533205865838596,0.0,0.0
Network-NoTest,structured,1.0,20,73.69633404458699,37.23905272688573,0.6394250576375012,1.474574244926562,73.05690898694948,37.595328093976505,1.6754499999999999,0.07715684864566005,71.38145898694947,37.631129927232834,25.75,0.321875,0.25820118198565223,0.3071148367145493,0.289830272150132,0.6392355369616619,0.0,0.0
Network-NoTest,structured,1.0,50,70.41674617053168,34.055536719914386,0.380757230181011,0.49796477610778683,70.03598894035068,34.05066216560031,1.7472999999999999,0.02637089764160928,68.28868894035068,34.04590220601857,17.64,0.2205,0.2052539077987717,0.23909539151477813,0.27579895650130165,0.5757544060575492,0.0,0.0
Network-NoTest,structured,1.0,100,70.51004801432163,32.38522669056634,0.7716076246071644,2.3872938119656353,69.73844038971446,32.92290481915844,1.7485300000000001,0.0192329972135957,67.98991038971445,32.92215938249552,17.87,0.223375,0.20480847637475724,0.30042028454378117,0.32364579329667703,0.6275533963732565,0.0,0.0
Network-NoTest,structured,1.0,200,66.49082985384975,30.963125198044683,0.4251356221626508,0.5492216662696224,66.06569423168709,30.872578310549418,1.74889,0.021416455016051224,64.31680423168709,30.867993615937728,11.95,0.149375,0.17728820590932004,0.17187092297697135,0.29130036907689666,0.5929720275280694,0.0,0.0
Network-NoTest,unstructured,0.0,20,35.92363317839005,27.597835969914424,0.0,0.0,35.92363317839005,27.597835969914424,1.64678,0.0835719710395438,34.27685317839005,27.629670275110158,0.0,0.0,0.0,0.0,0.0,30.648647901407475,0.0,0.0
Network-NoTest,unstructured,0.0,50,18.31530938613045,18.87931966153745,0.0,0.0,18.31530938613045,18.87931966153745,1.7502000000000002,0.019089898963175315,16.56510938613045,18.877819939816078,0.0,0.0,0.0,0.0,0.0,29.08757094571575,0.0,0.0
Network-NoTest,unstructured,0.0,100,9.588197559188032,13.023210639519666,0.0,0.0,9.588197559188032,13.023210639519666,1.75096,0.0198305549365344,7.837237559188033,13.024218885990246,0.0,0.0,0.0,0.0,0.0,21.45912729676204,0.0,0.0
Network-NoTest,unstructured,0.0,200,3.5389257515382067,11.321361931180673,0.0,0.0,3.5389257515382067,11.321361931180673,1.74709,0.023395628962382134,1.7918357515382064,11.322774840679154,0.0,0.0,0.0,0.0,0.0,22.323766427322003,0.0,0.0
Network-NoTest,unstructured,1.0,20,41.68467010495968,35.852650963696355,0.4747901419958332,1.1547591756268853,41.20987996296384,35.968623234931215,1.66311,0.05988657545052911,39.54676996296384,35.95984981524067,20.66,0.25825,0.2574472830218908,0.21715654050306005,0.2362985877603645,0.6471918253067216,0.0,0.0
Network-NoTest,unstructured,1.0,50,22.873816082557763,31.728573033581036,0.3100344106997086,0.5040563467469688,22.563781671858056,31.61736780197309,1.74601,0.028769545837165466,20.817771671858054,31.620453456051504,6.66,0.08324999999999999,0.1454401626411732,0.08632177414701603,0.17881109392384814,0.5258196283575005,0.0,0.0
Network-NoTest,unstructured,1.0,100,9.60974388346102,24.23591620080267,0.2768021050855081,0.5106246958656274,9.33294177837551,24.233037242035223,1.7516800000000001,0.02000145449256582,7.58126177837551,24.232841386195542,5.16,0.0645,0.10262833798506023,0.06814658183420734,0.15256373840592222,0.4896557123386135,0.0,0.0
Network-NoTest,unstructured,1.0,200,7.542511092323508,26.749066699605272,0.43313499120478915,1.3282436813938523,7.109376101118719,26.28284906456243,1.75285,0.023600365944774528,5.356526101118718,26.28169318991,5.55,0.069375,0.12100138522873502,0.06261718915518905,0.15679850290462505,0.5367389424712715,0.0,0.0
Network-NoUpdate,structured,0.0,20,78.74631265012462,33.27468233781833,0.0,0.0,78.74631265012462,33.27468233781833,1.68309,0.0741797019528805,77.06322265012463,33.29538987157938,0.0,0.0,0.0,0.0,0.0,31.828199931415682,0.0,0.0
Network-NoUpdate,structured,0.0,50,89.8368836763897,33.97395258360813,0.0,0.0,89.8368836763897,33.97395258360813,1.74887,0.022652693999931743,88.0880136763897,33.974226933188014,0.0,0.0,0.0,0.0,0.0,30.81158375363947,0.0,0.0
Network-NoUpdate,structured,0.0,100,89.4779875546343,34.21084806638828,0.0,0.0,89.4779875546343,34.21084806638828,1.7515,0.021386061731034908,87.72648755463428,34.214740993309036,0.0,0.0,0.0,0.0,0.0,30.069821523536294,0.0,0.0
Network-NoUpdate,structured,0.0,200,83.51533355107175,34.11528389918871,0.0,0.0,83.51533355107175,34.11528389918871,1.75033,0.02329609799554815,81.76500355107174,34.116149305470564,0.0,0.0,0.0,0.0,0.0,32.458574361916405,0.0,0.0
Network-NoUpdate,structured,1.0,20,71.31381387190292,35.78100840980119,0.5560684989928015,1.314738210500221,70.75774537291012,35.829045689326136,1.6753299999999998,0.07428134545650263,69.08241537291012,35.86315573249227,23.08,0.28850000000000003,0.23319584694051268,0.24072475118718714,0.24819422808014022,0.6286649737167226,0.0,0.0
Network-NoUpdate,structured,1.0,50,67.44265487013661,32.90692554333942,0.3637501665074009,0.7142729103822474,67.0789047036292,32.907405805497184,1.7489599999999998,0.028751432111893935,65.3299447036292,32.90337163818985,16.68,0.20850000000000002,0.2274826555714932,0.23610349326392388,0.29996245792779175,0.5658674948897692,0.0,0.0
Network-NoUpdate,structured,1.0,100,68.39463003345406,34.32983146263173,0.43087428514660236,0.6303188544652989,67.96375574830746,34.41456970698698,1.7506,0.01749285568453583,66.21315574830746,34.412838634748326,16.23,0.20287500000000003,0.20407662671336735,0.28969409366651905,0.3266943679355017,0.5641778653707548,0.0,0.0
Network-NoUpdate,structured,1.0,200,66.90111127056981,29.563435445202096,0.5122541704108947,0.7543544008336015,66.38885710015892,29.567507307991338,1.74988,0.020975830246868752,64.63897710015891,29.5675490405166,12.84,0.1605,0.1809915869466162,0.19578426390067385,0.29834351664371406,0.6022599260787611,0.0,0.0
Network-NoUpdate,unstructured,0.0,20,33.108854747923544,25.876639671730434,0.0,0.0,33.108854747923544,25.876639671730434,4.43649,8.000597766171014,28.672364747923538,27.833135744381032,0.0,0.0,0.0,0.0,0.0,27.216666748321483,0.11,0.0
Network-NoUpdate,unstructured,0.0,50,17.019456064377344,19.720581200380884,0.0,0.0,17.019456064377344,19.720581200380884,8.24978,11.318217593175376,8.769676064377343,23.04433778867209,0.0,0.0,0.0,0.0,0.0,25.75182229626905,0.25,0.0
Network-NoUpdate,unstructured,0.0,100,9.916414669924066,14.293277385014738,0.0,0.0,9.916414669924066,14.293277385014738,11.474110000000001,13.026164520651921,-1.557695330075934,19.855479820777624,0.0,0.0,0.0,0.0,0.0,23.085076340868287,0.36,0.0
Network-NoUpdate,unstructured,0.0,200,4.978459422206453,11.471478895311437,0.0,0.0,4.978459422206453,11.471478895311437,10.739970000000001,13.47965089801751,-5.761510577793548,17.167204410669537,0.0,0.0,0.0,0.0,0.0,25.16347814825344,0.31,0.0
Network-NoUpdate,unstructured,1.0,20,40.127648784452816,36.957306851328134,0.3657407877542797,0.5668465004489637,39.76190799669853,36.87400886772876,3.18876,6.066274747780185,36.57314799669853,37.56629838250272,19.27,0.24087499999999998,0.26239388788420714,0.20350812097360188,0.248159303454896,0.6530898750494946,0.06,0.0
Network-NoUpdate,unstructured,1.0,50,21.242016748710604,31.178135494302893,0.33529399058231246,0.5986340534258865,20.906722758128293,31.0290491741466,4.6067,8.176742809933426,16.300022758128293,32.08637017945039,7.53,0.094125,0.1451276758512304,0.08725051755548377,0.18524365554109798,0.5609313882409055,0.11,0.0
Network-NoUpdate,unstructured,1.0,100,12.372573035599617,27.003984408928016,0.2337444355246344,0.3188194978512652,12.138828600074982,26.98272183619961,5.5252,9.414002520423791,6.613628600074983,28.093701050737472,5.32,0.0665,0.10720390276327056,0.0674946307074833,0.15067460824108125,0.5020534418000776,0.14,0.0
Network-NoUpdate,unstructured,1.0,200,4.5898346698092345,23.607371143054376,0.44129022938255574,1.5635688313559861,4.148544440426679,23.468984426509014,8.41997,12.262076214903454,-4.27142555957332,25.61746771839446,3.85,0.048125,0.05933594542258445,0.03887799097868374,0.0880604472711488,0.5173833446061432,0.23,0.0
